Shop Name,Address,Postal Code,City,Country,Latitude,Longitude,Website
Princess,Lange Gasthuisstraat 12,2000,Antwerpen,Belgium,51.2175,4.4028,www.princess.eu
Princess,Zeedijk-Het Zoute 807,8300,Knokke-Heist,Belgium,51.3408,3.2805,www.princess.eu
Kelly,George Brugmannplein 36,1050,Brussel,Belgium,50.8175,4.3552,www.kellyshop.be
Frau,Dorp-West 114,9080,Lochristi,Belgium,51.0972,3.8358,www.frau.boutique
John's Boetiek,Kortrijkstraat 50,9800,Deinze,Belgium,50.9820,3.5312,
Harlekijn,Onze-Lieve-Vrouwestraat 121,2800,Mechelen,Belgium,51.0228,4.4809,www.harlekijnmechelen.be
Feliz Concept Store,Wampenberg 23,2370,Arendonk,Belgium,51.3205,5.0820,www.felizconceptstore.be
Manufactuur,Lembergsesteenweg 136,9820,Merelbeke-Melle,Belgium,51.0005,3.7805,www.manufactuur.be
Manou,Steenhouwersvest 33,2000,Antwerpen,Belgium,51.2205,4.4005,www.manouantwerp.com
Dawance,Avenue de Spa 100,4802,Verviers,Belgium,50.5905,5.8605,www.dawance.eu
Caress,Dokter Roosensplein 43,2930,Brasschaat,Belgium,51.2905,4.4905,www.caress.be
Ko.Shu,Solleveld 30,9550,Herzele,Belgium,50.8905,3.8505,www.koshu.be
Niinsky Mode,Sint Jacobsstraat 5,8911 HR,Leeuwarden,Netherlands,53.2015,5.7995,www.niinsky.nl
Heemels,Binnenweg 180,2101 JS,Heemstede,Netherlands,52.3505,4.6205,www.heemelsmode.nl
Matchbox,1 Psihari str Neo Psihiko,154 51,Athens,Greece,38.0025,23.7825,www.matchboxathens.com
Orfanidis,27 Kolokotroni str,105 62,Athens,Greece,37.9755,23.7325,
La Suite,68 Rue du Vieux Village,74260,Les Gets,France,46.1555,6.6705,
Ma Première Boutique,14 Rue du Petit Saint-Jean,34000,Montpellier,France,43.6105,3.8805,www.mapremiereboutique.fr
Boutique Zazie,25 Rue de la République,84800,L'Isle-sur-la-Sorgue,France,43.9205,5.1205,
Luxstore,8 Rue Emmanuel Arène,20000,Ajaccio,France,41.9205,8.7405,www.luxstore.fr
Titaibi,3 Avenue du Verger,62520,Le Touquet-Paris-Plage,France,50.5205,1.5905,www.laboutiquetitaibi.com
Titaibi,61 Rue Carnot,62930,Wimereux,France,50.7705,1.6105,www.laboutiquetitaibi.com
Paloca Store,51 Rue de Moscou,62520,Le Touquet-Paris-Plage,France,50.5205,1.5905,www.paloca.fr
Blush Concept Store,3 Rue des Quatre Chapeaux,69002,Lyon,France,45.7605,4.8305,www.blush-conceptstore.com
Oxygene,19 Rue des Boulangers,68100,Mulhouse,France,47.7505,7.3405,www.boutiqueoxygene.com
